# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
5,0,488,0
6,0,454,0
8,0,441,0
7,0,476,0
7,0,486,0
10,0,486,0
4,0,486,0
1,0,489,0
5,0,471,0
3,0,486,0
3,0,508,0
3,0,520,0
3,0,505,0
7,0,492,0
7,0,478,0
5,0,463,0
3,0,468,0
7,0,486,0
9,0,491,0
4,0,512,0
4,0,496,0
8,0,491,0
8,0,507,0
8,0,493,0
4,0,509,0
5,0,512,0
6,0,516,0
6,0,500,0
7,0,542,0
7,0,548,0
10,0,515,0
7,0,504,0
9,0,503,0
5,0,507,0
4,0,504,0
5,0,503,0
6,0,512,0
2,0,531,0
2,0,556,0
13,0,569,0
14,0,567,0
16,0,576,0
25,0,624,0
26,0,702,0
27,0,727,0
27,0,724,0
25,0,669,0
29,0,656,0
29,0,612,0
28,0,625,0
26,0,660,0
22,0,678,0
20,0,681,0
31,0,672,0
30,0,677,0
22,0,696,0
15,0,665,0
11,0,706,0
12,0,682,0
16,0,641,0
20,0,619,0
14,0,629,0
17,0,639,0
16,0,636,0
17,0,618,0
18,0,620,0
17,0,613,0
16,0,624,0
20,0,620,0
19,0,606,0
13,0,593,0
11,0,602,0
5,0,588,0
8,0,576,0
9,0,590,0
8,0,598,0
8,0,615,0
12,0,589,0
10,0,580,0
8,0,562,0
12,0,571,0
11,0,560,0
8,0,558,0
12,0,582,0
11,0,590,0
6,0,550,0
7,0,570,0
6,0,613,0
7,0,602,0
9,0,530,0
10,0,535,0
11,0,566,0
11,0,552,0
8,0,549,0
8,0,536,0
10,0,560,0
8,0,558,0
6,0,506,0
11,0,501,0
9,0,520,0
6,0,514,0
10,0,545,0
9,0,513,0
5,0,498,0
5,0,539,0
6,0,547,0
6,0,518,0
9,0,478,0
7,0,437,0
7,0,462,0
3,0,479,0
4,0,479,0
4,0,484,0
2,0,475,0
3,0,478,0
2,0,462,0
0,0,466,0
1,0,465,0
2,0,470,0
1,0,476,0
4,0,484,0
6,0,483,0
4,0,486,0
4,0,479,0
4,0,488,0
6,0,481,0
4,0,454,0
6,0,492,0
6,0,506,0
7,0,479,0
6,0,490,0
5,0,482,0
5,0,484,0
5,0,483,0
7,0,491,0
4,0,502,0
7,0,525,0
5,0,502,0
6,0,478,0
9,0,487,0
7,0,514,0
4,0,500,0
9,0,507,0
7,0,503,0
10,0,506,0
7,0,514,0
4,0,508,0
6,0,516,0
5,0,529,0
4,0,524,0
5,0,501,0
6,0,497,0
8,0,468,0
5,0,480,0
6,0,479,0
4,0,495,0
3,0,514,0
6,0,522,0
14,0,485,0
13,0,509,0
19,0,560,0
14,0,595,0
15,0,633,0
18,0,632,0
17,0,648,0
21,0,609,0
16,0,544,0
14,0,532,0
12,0,518,0
14,0,549,0
18,0,551,0
19,0,536,0
20,0,531,0
20,0,548,0
23,0,570,0
25,0,581,0
17,0,584,0
14,0,620,0
19,0,607,0
10,0,606,0
5,0,576,0
8,0,563,0
9,0,522,0
10,0,531,0
13,0,562,0
12,0,527,0
14,0,516,0
14,0,505,0
14,0,531,0
14,0,525,0
13,0,480,0
6,0,475,0
8,0,438,0
9,0,460,0
10,0,457,0
9,0,446,0
8,0,462,0
9,0,478,0
8,0,468,0
5,0,507,0
5,0,500,0
8,0,493,0
11,0,488,0
8,0,479,0
10,0,487,0
5,0,501,0
4,0,496,0
4,0,485,0
9,0,484,0
11,0,475,0
11,0,487,0
11,0,472,0
7,0,482,0
4,0,478,0
4,0,456,0
4,0,444,0
5,0,473,0
3,0,474,0
6,0,457,0
5,0,446,0
3,0,441,0
7,0,453,0
4,0,438,0
6,0,440,0
9,0,454,0
6,0,431,0
6,0,443,0
9,0,464,0
9,0,480,0
7,0,478,0
4,0,464,0
2,0,475,0
3,0,464,0
4,0,435,0
4,0,464,0
6,0,483,0
6,0,494,0
4,0,497,0
5,0,476,0
7,0,476,0
6,0,466,0
5,0,486,0
8,0,491,0
7,0,482,0
5,0,449,0
7,0,462,0
6,0,474,0
4,0,479,0
4,0,506,0
2,0,485,0
1,0,456,0
2,0,466,0
6,0,465,0
7,0,469,0
4,0,484,0
2,0,471,0
7,0,455,0
6,0,463,0
7,0,472,0
8,0,469,0
6,0,475,0
8,0,483,0
7,0,479,0
6,0,477,0
5,0,487,0
9,0,494,0
11,0,500,0
12,0,444,0
9,0,436,0
9,0,453,0
6,0,446,0
7,0,446,0
7,0,470,0
3,0,475,0
3,0,467,0
8,0,470,0
16,0,477,0
24,0,482,0
29,0,550,0
31,0,623,0
39,0,723,0
36,0,833,0
25,0,831,0
22,0,766,0
27,0,706,0
30,0,673,0
24,0,633,0
29,0,633,0
31,0,655,0
35,0,658,0
33,0,668,0
28,0,631,0
27,0,621,0
26,0,617,0
27,0,627,0
23,0,636,0
21,0,637,0
18,0,637,0
23,0,602,0
22,0,602,0
27,0,582,0
22,0,593,0
21,0,585,0
19,0,584,0
15,0,576,0
17,0,572,0
12,0,569,0
13,0,584,0
9,0,577,0
12,0,542,0
17,0,532,0
11,0,529,0
6,0,511,0
7,0,507,0
10,0,510,0
9,0,542,0
9,0,528,0
6,0,546,0
8,0,554,0
12,0,547,0
16,0,554,0
16,0,540,0
12,0,554,0
16,0,543,0
15,0,526,0
14,0,505,0
13,0,493,0
6,0,519,0
12,0,519,0
9,0,524,0
10,0,510,0
13,0,472,0
6,0,480,0
9,0,487,0
11,0,481,0
9,0,452,0
10,0,455,0
11,0,434,0
13,0,438,0
13,0,446,0
8,0,456,0
7,0,461,0
4,0,482,0
3,0,480,0
4,0,514,0
8,0,521,0
8,0,497,0
8,0,513,0
6,0,501,0
4,0,486,0
3,0,469,0
12,0,501,0
9,0,499,0
10,0,504,0
7,0,525,0
7,0,532,0
8,0,513,0
12,0,515,0
4,0,506,0
4,0,502,0
8,0,502,0
10,0,484,0
10,0,480,0
11,0,510,0
5,0,509,0
6,0,501,0
4,0,506,0
4,0,502,0
4,0,514,0
3,0,532,0
4,0,541,0
6,0,533,0
3,0,487,0
5,0,493,0
4,0,501,0
8,0,516,0
9,0,530,0
8,0,480,0
6,0,485,0
7,0,482,0
4,0,503,0
2,0,502,0
8,0,526,0
7,0,515,0
3,0,487,0
5,0,485,0
7,0,476,0
5,0,507,0
9,0,508,0
8,0,517,0
6,0,490,0
5,0,510,0
6,0,542,0
19,0,550,0
31,0,475,0
40,0,531,0
53,0,679,0
62,0,869,0
63,0,945,0
59,0,910,0
74,0,927,0
71,0,888,0
72,0,850,0
71,0,842,0
65,0,853,0
51,0,900,0
62,0,899,0
54,0,899,0
51,0,885,0
53,0,907,0
49,0,907,0
57,0,877,0
45,0,886,0
39,0,908,0
40,0,914,0
39,0,869,0
37,0,875,0
41,0,860,0
38,0,828,0
36,0,825,0
31,0,782,0
33,0,784,0
34,0,799,0
34,0,764,0
24,0,755,0
24,0,767,0
16,0,768,0
22,0,753,0
23,0,717,0
25,0,658,0
25,0,644,0
17,0,657,0
16,0,663,0
24,0,687,0
17,0,652,0
18,0,642,0
17,0,645,0
13,0,628,0
14,0,614,0
20,0,586,0
18,0,582,0
15,0,621,0
15,0,632,0
21,0,615,0
19,0,616,0
17,0,622,0
12,0,595,0
13,0,598,0
16,0,632,0
14,0,586,0
14,0,591,0
13,0,586,0
19,0,567,0
13,0,576,0
11,0,614,0
14,0,569,0
17,0,540,0
13,0,542,0
14,0,562,0
13,0,572,0
11,0,592,0
13,0,566,0
13,0,580,0
11,0,564,0
11,0,551,0
9,0,558,0
12,0,560,0
14,0,536,0
17,0,539,0
16,0,548,0
10,0,569,0
11,0,572,0
12,0,533,0
14,0,576,0
6,0,554,0
6,0,566,0
12,0,568,0
9,0,580,0
8,0,543,0
9,0,564,0
10,0,551,0
12,0,537,0
12,0,531,0
8,0,557,0
5,0,580,0
7,0,574,0
9,0,558,0
7,0,567,0
7,0,556,0
8,0,532,0
9,0,560,0
7,0,535,0
2,0,547,0
5,0,546,0
6,0,540,0
5,0,523,0
6,0,555,0
8,0,576,0
10,0,563,0
5,0,551,0
8,0,547,0
8,0,566,0
8,0,579,0
10,0,546,0
9,0,523,0
6,0,530,0
7,0,536,0
6,0,509,0
9,0,521,0
8,0,523,0
12,0,540,0
16,0,555,0
18,0,520,0
23,0,530,0
30,0,588,0
29,0,695,0
47,0,778,0
47,0,875,0
43,0,846,0
32,0,790,0
27,0,745,0
25,0,718,0
26,0,742,0
32,0,736,0
34,0,721,0
37,0,735,0
29,0,777,0
21,0,774,0
19,0,785,0
22,0,747,0
14,0,724,0
28,0,732,0
25,0,714,0
26,0,705,0
22,0,700,0
29,0,712,0
28,0,692,0
24,0,656,0
21,0,633,0
21,0,604,0
24,0,618,0
24,0,615,0
20,0,589,0
22,0,590,0
23,0,565,0
19,0,553,0
19,0,557,0
21,0,547,0
18,0,567,0
11,0,561,0
12,0,578,0
8,0,546,0
8,0,537,0
12,0,558,0
17,0,553,0
10,0,520,0
10,0,534,0
10,0,529,0
11,0,566,0
10,0,557,0
8,0,564,0
3,0,540,0
7,0,552,0
8,0,573,0
9,0,557,0
15,0,513,0
9,0,517,0
6,0,538,0
8,0,522,0
8,0,508,0
9,0,522,0
13,0,532,0
14,0,508,0
12,0,500,0
9,0,476,0
9,0,506,0
13,0,476,0
14,0,475,0
7,0,530,0
5,0,539,0
9,0,520,0
12,0,530,0
12,0,516,0
11,0,518,0
13,0,539,0
9,0,533,0
5,0,519,0
6,0,519,0
7,0,493,0
8,0,505,0
7,0,520,0
8,0,513,0
6,0,515,0
6,0,480,0
7,0,493,0
6,0,518,0
3,0,529,0
4,0,501,0
5,0,535,0
5,0,518,0
6,0,551,0
6,0,556,0
4,0,544,0
5,0,556,0
9,0,526,0
10,0,506,0
9,0,515,0
6,0,497,0
5,0,510,0
7,0,507,0
7,0,501,0
7,0,531,0
7,0,503,0
5,0,505,0
5,0,490,0
5,0,520,0
9,0,508,0
7,0,507,0
8,0,517,0
10,0,526,0
7,0,530,0
1,0,503,0
5,0,506,0
8,0,492,0
7,0,500,0
7,0,505,0
5,0,522,0
10,0,497,0
9,0,487,0
17,0,538,0
17,0,511,0
20,0,490,0
20,0,527,0
23,0,607,0
30,0,658,0
22,0,708,0
18,0,747,0
23,0,719,0
24,0,704,0
20,0,674,0
19,0,649,0
28,0,638,0
21,0,611,0
23,0,609,0
28,0,607,0
31,0,589,0
32,0,614,0
31,0,601,0
26,0,591,0
20,0,569,0
24,0,540,0
25,0,570,0
23,0,603,0
27,0,590,0
18,0,567,0
17,0,574,0
15,0,588,0
17,0,574,0
11,0,608,0
12,0,565,0
20,0,553,0
16,0,534,0
13,0,552,0
13,0,564,0
12,0,531,0
11,0,550,0
10,0,545,0
9,0,556,0
14,0,564,0
16,0,526,0
12,0,507,0
11,0,521,0
10,0,510,0
9,0,501,0
10,0,526,0
7,0,536,0
8,0,514,0
17,0,512,0
11,0,497,0
12,0,477,0
9,0,467,0
7,0,488,0
7,0,481,0
7,0,466,0
9,0,493,0
8,0,487,0
9,0,472,0
11,0,446,0
10,0,451,0
8,0,421,0
9,0,446,0
11,0,468,0
7,0,453,0
8,0,469,0
7,0,468,0
6,0,481,0
9,0,499,0
9,0,493,0
9,0,492,0
8,0,505,0
5,0,466,0
5,0,472,0
11,0,480,0
7,0,508,0
7,0,488,0
7,0,495,0
7,0,511,0
8,0,523,0
4,0,531,0
4,0,532,0
5,0,533,0
8,0,527,0
8,0,513,0
5,0,512,0
8,0,507,0
6,0,496,0
4,0,501,0
4,0,485,0
5,0,475,0
6,0,494,0
5,0,457,0
9,0,428,0
8,0,436,0
6,0,462,0
9,0,480,0
8,0,512,0
6,0,527,0
12,0,483,0
11,0,471,0
9,0,506,0
5,0,515,0
7,0,501,0
9,0,454,0
9,0,474,0
10,0,475,0
7,0,459,0
4,0,448,0
3,0,465,0
5,0,481,0
5,0,481,0
7,0,502,0
6,0,510,0
5,0,540,0
5,0,523,0
4,0,516,0
2,0,520,0
4,0,536,0
8,0,560,0
8,0,548,0
13,0,538,0
15,0,536,0
9,0,601,0
16,0,628,0
22,0,686,0
20,0,723,0
17,0,717,0
24,0,666,0
20,0,654,0
16,0,663,0
16,0,613,0
15,0,605,0
20,0,611,0
18,0,576,0
13,0,608,0
12,0,604,0
12,0,575,0
17,0,583,0
14,0,630,0
15,0,592,0
15,0,588,0
15,0,575,0
10,0,562,0
14,0,546,0
7,0,561,0
8,0,548,0
7,0,537,0
7,0,538,0
6,0,560,0
13,0,554,0
12,0,532,0
7,0,549,0
13,0,554,0
13,0,540,0
11,0,520,0
13,0,534,0
16,0,516,0
20,0,516,0
15,0,530,0
16,0,541,0
11,0,532,0
11,0,490,0
8,0,501,0
6,0,523,0
10,0,500,0
7,0,496,0
4,0,511,0
5,0,512,0
5,0,476,0
8,0,439,0
8,0,467,0
3,0,480,0
8,0,470,0
9,0,459,0
9,0,485,0
5,0,488,0
5,0,506,0
4,0,501,0
5,0,506,0
9,0,471,0
8,0,472,0
10,0,456,0
10,0,488,0
8,0,474,0
9,0,465,0
7,0,455,0
6,0,480,0
7,0,473,0
7,0,500,0
5,0,477,0
6,0,517,0
10,0,509,0
11,0,497,0
8,0,502,0
12,0,479,0
11,0,476,0
10,0,480,0
13,0,486,0
11,0,487,0
9,0,492,0
8,0,490,0
8,0,515,0
9,0,532,0
5,0,535,0
2,0,511,0
1,0,527,0
9,0,549,0
9,0,547,0
12,0,529,0
9,0,547,0
7,0,531,0
11,0,540,0
6,0,542,0
5,0,546,0
6,0,540,0
3,0,534,0
5,0,514,0
4,0,504,0
7,0,488,0
10,0,526,0
5,0,516,0
8,0,534,0
7,0,549,0
2,0,547,0
6,0,520,0
5,0,510,0
7,0,522,0
9,0,509,0
8,0,514,0
6,0,542,0
9,0,519,0
10,0,532,0
7,0,551,0
9,0,568,0
7,0,567,0
7,0,580,0
8,0,570,0
7,0,531,0
15,0,539,0
23,0,598,0
31,0,676,0
33,0,730,0
28,0,789,0
31,0,763,0
29,0,747,0
22,0,737,0
21,0,692,0
29,0,660,0
23,0,641,0
24,0,694,0
28,0,690,0
22,0,677,0
21,0,655,0
25,0,680,0
21,0,676,0
21,0,615,0
18,0,614,0
22,0,588,0
21,0,600,0
25,0,629,0
22,0,621,0
21,0,630,0
16,0,612,0
16,0,601,0
20,0,565,0
16,0,551,0
6,0,535,0
9,0,537,0
9,0,537,0
9,0,543,0
10,0,544,0
6,0,560,0
5,0,562,0
8,0,548,0
8,0,512,0
6,0,511,0
10,0,518,0
8,0,518,0
6,0,505,0
5,0,526,0
6,0,536,0
8,0,498,0
6,0,501,0
8,0,491,0
7,0,513,0
11,0,531,0
12,0,525,0
8,0,520,0
7,0,506,0
7,0,494,0
4,0,503,0
5,0,523,0
6,0,513,0
9,0,498,0
11,0,530,0
10,0,554,0
12,0,518,0
10,0,530,0
12,0,542,0
11,0,558,0
7,0,545,0
7,0,528,0
7,0,496,0
2,0,532,0
2,0,520,0
1,0,537,0
5,0,516,0
5,0,483,0
6,0,463,0
5,0,485,0
1,0,488,0
3,0,479,0
6,0,498,0
5,0,469,0
2,0,465,0
1,0,472,0
6,0,497,0
4,0,486,0
3,0,480,0
2,0,499,0
2,0,496,0
1,0,461,0
2,0,472,0
5,0,477,0
8,0,484,0
7,0,490,0
8,0,487,0
4,0,499,0
5,0,481,0
4,0,456,0
5,0,449,0
4,0,464,0
7,0,489,0
3,0,487,0
3,0,479,0
5,0,454,0
6,0,446,0
6,0,474,0
3,0,510,0
3,0,531,0
5,0,523,0
7,0,501,0
7,0,498,0
5,0,521,0
3,0,527,0
6,0,526,0
3,0,536,0
3,0,513,0
5,0,480,0
5,0,479,0
6,0,485,0
7,0,495,0
7,0,495,0
9,0,485,0
10,0,486,0
10,0,472,0
20,0,466,0
18,0,491,0
24,0,561,0
25,0,661,0
27,0,702,0
29,0,698,0
16,0,635,0
10,0,608,0
14,0,586,0
12,0,589,0
12,0,609,0
14,0,604,0
19,0,622,0
16,0,652,0
15,0,656,0
14,0,639,0
10,0,655,0
9,0,662,0
12,0,619,0
15,0,605,0
13,0,624,0
11,0,626,0
7,0,597,0
12,0,592,0
11,0,581,0
15,0,578,0
13,0,588,0
15,0,577,0
8,0,583,0
12,0,576,0
10,0,524,0
7,0,510,0
6,0,513,0
5,0,547,0
4,0,567,0
10,0,589,0
9,0,568,0
8,0,568,0
8,0,556,0
3,0,517,0
3,0,515,0
3,0,509,0
4,0,530,0
4,0,562,0
5,0,556,0
7,0,550,0
7,0,556,0
3,0,553,0
1,0,523,0
5,0,516,0
4,0,537,0
4,0,545,0
3,0,536,0
5,0,532,0
7,0,538,0
8,0,527,0
7,0,539,0
9,0,534,0
10,0,528,0
14,0,541,0
12,0,553,0
10,0,539,0
8,0,529,0
5,0,551,0
4,0,543,0
6,0,562,0
4,0,542,0
8,0,553,0
6,0,578,0
4,0,553,0
8,0,539,0
8,0,555,0
6,0,522,0
8,0,513,0
6,0,513,0
4,0,537,0
7,0,550,0
10,0,534,0
6,0,584,0
5,0,574,0
5,0,541,0
9,0,557,0
10,0,556,0
10,0,541,0
6,0,527,0
4,0,511,0
8,0,507,0
7,0,512,0
9,0,509,0
10,0,509,0
6,0,531,0
6,0,545,0
7,0,572,0
7,0,563,0
8,0,538,0
11,0,541,0
7,0,543,0
3,0,520,0
6,0,555,0
5,0,541,0
8,0,523,0
4,0,553,0
3,0,573,0
9,0,585,0
9,0,585,0
4,0,575,0
4,0,545,0
4,0,533,0
6,0,539,0
4,0,522,0
6,0,542,0
11,0,555,0
9,0,551,0
7,0,551,0
6,0,543,0
6,0,542,0
10,0,618,0
11,0,590,0
14,0,592,0
14,0,631,0
21,0,666,0
29,0,691,0
28,0,750,0
35,0,819,0
24,0,753,0
22,0,684,0
22,0,676,0
20,0,702,0
25,0,689,0
23,0,703,0
17,0,658,0
16,0,676,0
19,0,673,0
22,0,684,0
16,0,640,0
19,0,636,0
14,0,632,0
16,0,630,0
15,0,646,0
16,0,646,0
13,0,603,0
8,0,603,0
11,0,615,0
15,0,613,0
23,0,574,0
19,0,587,0
19,0,601,0
15,0,614,0
11,0,575,0
15,0,590,0
12,0,615,0
11,0,614,0
13,0,608,0
7,0,605,0
8,0,569,0
4,0,543,0
10,0,524,0
8,0,514,0
9,0,523,0
4,0,534,0
8,0,529,0
12,0,552,0
14,0,542,0
14,0,523,0
17,0,526,0
10,0,535,0
5,0,533,0
7,0,535,0
7,0,541,0
5,0,556,0
6,0,524,0
4,0,519,0
9,0,511,0
7,0,526,0
10,0,519,0
4,0,527,0
6,0,539,0
6,0,565,0
7,0,547,0
3,0,558,0
3,0,550,0
3,0,532,0
2,0,539,0
2,0,514,0
7,0,516,0
6,0,485,0
6,0,496,0
9,0,517,0
8,0,524,0
9,0,537,0
8,0,504,0
7,0,502,0
6,0,555,0
5,0,553,0
4,0,563,0
2,0,543,0
2,0,550,0
3,0,522,0
5,0,513,0
6,0,537,0
5,0,536,0
1,0,508,0
1,0,514,0
6,0,512,0
7,0,546,0
6,0,506,0
5,0,509,0
3,0,522,0
3,0,508,0
3,0,503,0
2,0,521,0
4,0,515,0
2,0,496,0
0,0,476,0
3,0,504,0
4,0,508,0
5,0,522,0
8,0,512,0
8,0,540,0
6,0,551,0
3,0,527,0
7,0,516,0
4,0,535,0
2,0,533,0
5,0,529,0
3,0,525,0
4,0,509,0
5,0,522,0
3,0,517,0
5,0,509,0
3,0,514,0
6,0,509,0
5,0,520,0
4,0,527,0
3,0,559,0
8,0,535,0
18,0,527,0
20,0,573,0
20,0,620,0
24,0,714,0
33,0,735,0
30,0,747,0
22,0,718,0
23,0,653,0
22,0,607,0
21,0,599,0
21,0,614,0
22,0,644,0
17,0,645,0
14,0,643,0
20,0,633,0
17,0,627,0
20,0,630,0
14,0,650,0
14,0,646,0
18,0,647,0
12,0,661,0
14,0,655,0
8,0,656,0
11,0,695,0
12,0,679,0
13,0,652,0
10,0,631,0
12,0,610,0
8,0,606,0
15,0,635,0
12,0,629,0
10,0,611,0
10,0,589,0
7,0,612,0
5,0,582,0
6,0,570,0
8,0,600,0
12,0,606,0
10,0,594,0
11,0,562,0
15,0,550,0
9,0,541,0
10,0,553,0
11,0,563,0
8,0,541,0
6,0,549,0
8,0,525,0
10,0,536,0
10,0,516,0
9,0,526,0
10,0,510,0
4,0,516,0
4,0,503,0
2,0,517,0
5,0,521,0
6,0,549,0
8,0,548,0
8,0,539,0
7,0,535,0
6,0,531,0
4,0,539,0
4,0,524,0
5,0,509,0
2,0,523,0
4,0,523,0
4,0,542,0
6,0,523,0
8,0,517,0
5,0,522,0
4,0,548,0
3,0,516,0
4,0,552,0
4,0,558,0
2,0,526,0
4,0,508,0
8,0,499,0
4,0,510,0
5,0,519,0
5,0,520,0
5,0,515,0
3,0,504,0
5,0,540,0
7,0,540,0
5,0,525,0
10,0,538,0
8,0,544,0
6,0,544,0
8,0,524,0
7,0,509,0
9,0,501,0
7,0,489,0
7,0,519,0
3,0,519,0
7,0,515,0
9,0,524,0
9,0,517,0
8,0,508,0
7,0,511,0
8,0,516,0
8,0,494,0
5,0,509,0
5,0,513,0
5,0,514,0
1,0,524,0
2,0,512,0
2,0,529,0
4,0,512,0
1,0,512,0
0,0,526,0
2,0,516,0
4,0,508,0
7,0,517,0
5,0,506,0
5,0,552,0
7,0,539,0
6,0,510,0
11,0,525,0
16,0,511,0
20,0,508,0
26,0,563,0
33,0,638,0
24,0,725,0
30,0,792,0
31,0,735,0
26,0,700,0
22,0,691,0
30,0,681,0
30,0,691,0
24,0,631,0
28,0,653,0
30,0,665,0
25,0,652,0
13,0,665,0
13,0,667,0
16,0,689,0
25,0,673,0
28,0,656,0
20,0,688,0
19,0,672,0
14,0,673,0
19,0,710,0
18,0,681,0
15,0,659,0
15,0,681,0
16,0,635,0
12,0,602,0
9,0,597,0
18,0,610,0
17,0,592,0
9,0,572,0
9,0,560,0
9,0,575,0
5,0,584,0
5,0,593,0
11,0,605,0
8,0,592,0
6,0,602,0
7,0,584,0
10,0,567,0
6,0,556,0
7,0,574,0
8,0,569,0
11,0,549,0
10,0,557,0
7,0,580,0
6,0,565,0
7,0,588,0
5,0,568,0
6,0,574,0
2,0,531,0
2,0,573,0
3,0,566,0
9,0,541,0
9,0,541,0
5,0,554,0
3,0,525,0
6,0,513,0
7,0,534,0
6,0,535,0
7,0,543,0
5,0,529,0
9,0,545,0
7,0,539,0
6,0,548,0
3,0,582,0
3,0,553,0
3,0,534,0
5,0,519,0
5,0,528,0
5,0,519,0
7,0,544,0
5,0,545,0
8,0,544,0
7,0,528,0
8,0,501,0
7,0,506,0
7,0,498,0
9,0,505,0
10,0,525,0
9,0,528,0
11,0,524,0
10,0,543,0
7,0,543,0
5,0,544,0
5,0,566,0
3,0,564,0
7,0,555,0
8,0,537,0
11,0,516,0
8,0,500,0
8,0,476,0
5,0,506,0
6,0,501,0
8,0,521,0
7,0,523,0
8,0,508,0
6,0,515,0
6,0,497,0
3,0,496,0
2,0,504,0
6,0,515,0
4,0,511,0
3,0,532,0
5,0,546,0
2,0,536,0
4,0,549,0
4,0,549,0
3,0,531,0
3,0,516,0
1,0,522,0
5,0,528,0
3,0,524,0
3,0,521,0
3,0,528,0
8,0,539,0
8,0,511,0
15,0,512,0
18,0,559,0
22,0,628,0
25,0,678,0
21,0,751,0
25,0,741,0
18,0,745,0
21,0,725,0
19,0,677,0
19,0,666,0
23,0,677,0
21,0,666,0
20,0,660,0
19,0,654,0
21,0,672,0
19,0,674,0
16,0,624,0
23,0,639,0
19,0,621,0
19,0,631,0
16,0,622,0
12,0,638,0
14,0,663,0
11,0,644,0
17,0,649,0
11,0,628,0
11,0,609,0
11,0,609,0
14,0,644,0
16,0,611,0
10,0,626,0
11,0,595,0
9,0,627,0
10,0,597,0
6,0,608,0
8,0,611,0
9,0,620,0
10,0,587,0
7,0,567,0
11,0,586,0
12,0,596,0
10,0,584,0
9,0,573,0
6,0,583,0
5,0,558,0
6,0,570,0
6,0,577,0
6,0,577,0
6,0,564,0
5,0,585,0
7,0,579,0
7,0,565,0
7,0,536,0
3,0,548,0
7,0,537,0
7,0,543,0
6,0,539,0
10,0,556,0
5,0,534,0
5,0,528,0
8,0,552,0
8,0,512,0
8,0,495,0
8,0,516,0
8,0,486,0
8,0,544,0
7,0,539,0
7,0,546,0
5,0,571,0
3,0,548,0
2,0,575,0
4,0,559,0
5,0,548,0
5,0,571,0
3,0,572,0
3,0,555,0
5,0,559,0
3,0,554,0
2,0,562,0
3,0,557,0
2,0,516,0
2,0,542,0
1,0,546,0
1,0,558,0
3,0,562,0
2,0,550,0
2,0,552,0
5,0,567,0
4,0,558,0
4,0,548,0
5,0,568,0
4,0,565,0
4,0,563,0
2,0,538,0
3,0,550,0
3,0,535,0
3,0,543,0
4,0,527,0
8,0,537,0
6,0,566,0
6,0,569,0
5,0,591,0
4,0,621,0
7,0,605,0
10,0,568,0
5,0,556,0
2,0,534,0
1,0,550,0
3,0,531,0
3,0,516,0
4,0,531,0
5,0,523,0
5,0,538,0
6,0,537,0
5,0,540,0
5,0,549,0
4,0,554,0
8,0,565,0
11,0,579,0
16,0,604,0
13,0,659,0
20,0,730,0
23,0,780,0
20,0,762,0
14,0,756,0
20,0,754,0
21,0,686,0
15,0,679,0
12,0,697,0
16,0,699,0
16,0,708,0
21,0,655,0
20,0,642,0
13,0,665,0
16,0,655,0
14,0,667,0
11,0,679,0
10,0,688,0
13,0,699,0
13,0,666,0
20,0,643,0
17,0,628,0
14,0,622,0
17,0,645,0
19,0,637,0
18,0,626,0
19,0,611,0
10,0,593,0
9,0,624,0
10,0,612,0
9,0,625,0
10,0,626,0
12,0,607,0
10,0,627,0
13,0,630,0
8,0,621,0
5,0,588,0
8,0,582,0
6,0,570,0
8,0,582,0
7,0,559,0
7,0,565,0
5,0,608,0
7,0,614,0
10,0,588,0
3,0,617,0
4,0,600,0
8,0,582,0
10,0,572,0
11,0,528,0
12,0,562,0
11,0,535,0
13,0,525,0
11,0,573,0
6,0,552,0
7,0,555,0
10,0,593,0
11,0,606,0
5,0,608,0
10,0,596,0
13,0,564,0
8,0,583,0
8,0,594,0
6,0,576,0
9,0,579,0
3,0,587,0
5,0,568,0
5,0,591,0
5,0,575,0
7,0,564,0
4,0,567,0
6,0,564,0
7,0,581,0
11,0,564,0
10,0,556,0
10,0,547,0
6,0,585,0
11,0,589,0
5,0,533,0
6,0,561,0
6,0,550,0
5,0,589,0
5,0,567,0
6,0,557,0
7,0,589,0
8,0,577,0
7,0,613,0
8,0,599,0
7,0,597,0
8,0,602,0
7,0,599,0
8,0,596,0
8,0,592,0
5,0,601,0
6,0,610,0
4,0,620,0
5,0,631,0
8,0,607,0
9,0,602,0
9,0,617,0
8,0,627,0
8,0,612,0
11,0,594,0
4,0,594,0
3,0,606,0
1,0,629,0
7,0,608,0
7,0,570,0
6,0,603,0
6,0,620,0
8,0,598,0
11,0,570,0
12,0,578,0
11,0,609,0
12,0,638,0
12,0,587,0
18,0,583,0
20,0,611,0
28,0,613,0
35,0,662,0
34,0,698,0
31,0,697,0
27,0,730,0
27,0,721,0
27,0,758,0
23,0,733,0
22,0,680,0
13,0,700,0
17,0,708,0
21,0,722,0
18,0,769,0
15,0,781,0
18,0,764,0
19,0,762,0
21,0,764,0
28,0,758,0
33,0,722,0
25,0,721,0
17,0,706,0
22,0,712,0
21,0,742,0
22,0,737,0
18,0,728,0
18,0,715,0
24,0,731,0
17,0,738,0
12,0,708,0
15,0,711,0
8,0,705,0
9,0,717,0
7,0,720,0
12,0,672,0
11,0,676,0
12,0,672,0
10,0,657,0
12,0,671,0
11,0,656,0
10,0,659,0
13,0,615,0
11,0,577,0
13,0,570,0
12,0,566,0
11,0,591,0
7,0,606,0
11,0,588,0
